d1,d2,d3,cor-76,cor-79,cor-73,cen-81,cen-83,cen-84,cen-24,cen-35,cen-37,cen-38,cen-40,cen-46,cen-44,cen-50,cen-52,cen-53,cen-55,muc-4,muc-33,cor-22,cen-129,cen-131,cen-151,cen-152,cen-146,bus-143,cen-106,cen-109,cen-111,cen-112,cen-115,cen-116,cen-117,cen-118,cen-119
cG2,,,12115118,2015/1/9,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cG2,eG16,,,,,30,Deb.10202.Fact.12115118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cG2,eG16,eG17,,,,,,[iban],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cG2,eG2,,,,,,,,urn:cen.eu:en16931:2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cG3,eG4,eG5,,,,,,,,Postbus7l,Velsen-Noord,1950AB,NL,,,,,,,,,,,,,,,,,,,,,,,,
cG3,eG7,,,,,,,,,,,,,10202,ODIN59,,,,,,,,,,,,,,,,,,,,,,
cG3,eG7,eG8,,,,,,,,,,,,,,POSTBUS367,HEEMSKERK,1960AJ,NL,,,,,,,,,,,,,,,,,,
cG4,,,,,,,,,,,,,,,,,,,,iso4217:EUR,iso4217:EUR,,,,,,,,,,,,,,,,
cG4,cG5,,,,,,,,,,,,,,,,,,,,,1,2,19.9,,,,,,,,,,,,,
cG4,cG5,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5,eG29,,,,,,,,,,,,,,,,,,,,,,,,,9.95,,,,,,,,,,
cG4,cG5,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,PATATFRITES10MM10KG,,,,,,,,,
cG4,cG5.1,,,,,,,,,,,,,,,,,,,,,2,1,9.85,,,,,,,,,,,,,
cG4,cG5.1,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.1,eG29,,,,,,,,,,,,,,,,,,,,,,,,,9.85,,,,,,,,,,
cG4,cG5.1,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,PKAAS50PL.JONGBEL.1KG,,,,,,,,,
cG4,cG5.2,,,,,,,,,,,,,,,,,,,,,3,1,8.29,,,,,,,,,,,,,
cG4,cG5.2,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.2,eG29,,,,,,,,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,
cG4,cG5.2,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,POTKETCHUP3LT,,,,,,,,,
cG4,cG5.3,,,,,,,,,,,,,,,,,,,,,4,2,14.46,,,,,,,,,,,,,
cG4,cG5.3,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.3,eG29,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,,,,,,,,,
cG4,cG5.3,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,FRITESSAUS3LRR,,,,,,,,,
cG4,cG5.4,,,,,,,,,,,,,,,,,,,,,5,1,35,,,,,,,,,,,,,
cG4,cG5.4,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.4,eG29,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,
cG4,cG5.4,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,KOFFIEBLIK3.5KGSNELF,,,,,,,,,
cG4,cG5.5,,,,,,,,,,,,,,,,,,,,,6,1,35,,,,,,,,,,,,,
cG4,cG5.5,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.5,eG29,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,
cG4,cG5.5,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,KOFFIE3.5KGBLIKSTAND,,,,,,,,,
cG4,cG5.6,,,,,,,,,,,,,,,,,,,,,7,1,10.65,,,,,,,,,,,,,
cG4,cG5.6,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.6,eG29,,,,,,,,,,,,,,,,,,,,,,,,,10.65,,,,,,,,,,
cG4,cG5.6,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,SUIKERKLONT,,,,,,,,,
cG4,cG5.7,,,,,,,,,,,,,,,,,,,,,8,1,1.55,,,,,,,,,,,,,
cG4,cG5.7,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.7,eG29,,,,,,,,,,,,,,,,,,,,,,,,,1.55,,,,,,,,,,
cG4,cG5.7,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,1KGULBLOKJES,,,,,,,,,
cG4,cG5.8,,,,,,,,,,,,,,,,,,,,,9,3,14.37,,,,,,,,,,,,,
cG4,cG5.8,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.8,eG29,,,,,,,,,,,,,,,,,,,,,,,,,4.79,,,,,,,,,,
cG4,cG5.8,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,BLOCKNOTEA5,,,,,,,,,
cG4,cG5.9,,,,,,,,,,,,,,,,,,,,,10,1,8.29,,,,,,,,,,,,,
cG4,cG5.9,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.9,eG29,,,,,,,,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,
cG4,cG5.9,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPSNATKLEINZAKJES,,,,,,,,,
cG4,cG5.10,,,,,,,,,,,,,,,,,,,,,11,2,16.58,,,,,,,,,,,,,
cG4,cG5.10,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.10,eG29,,,,,,,,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,
cG4,cG5.10,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,CHIPSPAPKLEINEZAKJES,,,,,,,,,
cG4,cG5.11,,,,,,,,,,,,,,,,,,,,,12,1,9.95,,,,,,,,,,,,,
cG4,cG5.11,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.11,eG29,,,,,,,,,,,,,,,,,,,,,,,,,9.95,,,,,,,,,,
cG4,cG5.11,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,TRKLPAKJESAPPELSAP,,,,,,,,,
cG4,cG5.12,,,,,,,,,,,,,,,,,,,,,13,2,3.3,,,,,,,,,,,,,
cG4,cG5.12,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.12,eG29,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,,,,
cG4,cG5.12,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,PKCHOCOLADEMEL,,,,,,,,,
cG4,cG5.13,,,,,,,,,,,,,,,,,,,,,14,1,10.8,,,,,,,,,,,,,
cG4,cG5.13,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.21,,,,,,,,,,,
cG4,cG5.13,eG29,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,
cG4,cG5.13,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,KRATBIER,,,,,,,,,
cG4,cG5.14,,,,,,,,,,,,,,,,,,,,,15,1,3.9,,,,,,,,,,,,,
cG4,cG5.14,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.14,eG29,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,
cG4,cG5.14,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,STATIEGELD,,,,,,,,,
cG4,cG5.15,,,,,,,,,,,,,,,,,,,,,16,2,7.6,,,,,,,,,,,,,
cG4,cG5.15,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.21,,,,,,,,,,,
cG4,cG5.15,eG29,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,
cG4,cG5.15,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,BLEEK3X750ML,,,,,,,,,
cG4,cG5.16,,,,,,,,,,,,,,,,,,,,,17,2,9.34,,,,,,,,,,,,,
cG4,cG5.16,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.21,,,,,,,,,,,
cG4,cG5.16,eG29,,,,,,,,,,,,,,,,,,,,,,,,,4.67,,,,,,,,,,
cG4,cG5.16,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,WCPAPIER,,,,,,,,,
cG4,cG5.17,,,,,,,,,,,,,,,,,,,,,18,1,18.63,,,,,,,,,,,,,
cG4,cG5.17,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.21,,,,,,,,,,,
cG4,cG5.17,eG29,,,,,,,,,,,,,,,,,,,,,,,,,18.63,,,,,,,,,,
cG4,cG5.17,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,BALPENNEN50STBLAUW,,,,,,,,,
cG4,cG5.18,,,,,,,,,,,,,,,,,,,,,19,6,102.12,,,,,,,,,,,,,
cG4,cG5.18,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.18,eG29,,,,,,,,,,,,,,,,,,,,,,,,,17.02,,,,,,,,,,
cG4,cG5.18,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,EMFRITUURVET,,,,,,,,,
cG4,cG5.19,,,,,,,,,,,,,,,,,,,,,20,6,-109.98,,,,,,,,,,,,,
cG4,cG5.19,cG19,,,,,,,,,,,,,,,,,,,,,,,S,0.06,,,,,,,,,,,
cG4,cG5.19,eG29,,,,,,,,,,,,,,,,,,,,,,,,,18.33,,,,,,,,,,
cG4,cG5.19,eG31,,,,,,,,,,,,,,,,,,,,,,,,,,FRITUURVET10KGRETOUR,,,,,,,,,
cG4,eG22,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,229.6,20.73,250.33,250.33,,,,
cG4,eG23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.23,0,S,0.06
cG4,eG23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.37,9.74,S,0.21